fps,policy_loss,policy_entropy,total_timesteps,time_elapsed,explained_variance,approxkl,value_loss,clipfrac,serial_timesteps,n_updates,ep_reward_mean,ep_len_mean
1362,-0.00021325606,2.995728,2048,2.6226043701171875e-06,0.019336462020874023,6.9151747e-07,27.471766,0.0,2048,1,,
2013,-0.00016622801,2.9957275,4096,1.503739833831787,0.0189056396484375,6.1882156e-07,30.399807,0.0,4096,2,,
2075,-0.00014399912,2.9957263,6144,2.521044969558716,-0.04893505573272705,5.5467524e-07,31.778854,0.0,6144,3,,
2224,-0.00014400673,2.9957242,8192,3.5079269409179688,0.024018704891204834,4.7075895e-07,33.20989,0.0,8192,4,,
2038,-0.0001481309,2.9957235,10240,4.428976774215698,0.017158687114715576,5.261927e-07,29.11347,0.0,10240,5,4608.0,9999.0
2362,-0.00016467832,2.9957147,12288,5.454422950744629,-0.005815982818603516,6.3439063e-07,28.535303,0.0,12288,6,4608.0,9999.0
1984,-0.0001526573,2.9957058,14336,6.321572780609131,0.018988609313964844,6.4561493e-07,27.452112,0.0,14336,7,4608.0,9999.0
2173,-0.00014564066,2.9956982,16384,7.354196786880493,0.015146255493164062,5.382011e-07,30.508972,0.0,16384,8,4608.0,9999.0
2297,-0.00015232542,2.9956832,18432,8.296994686126709,0.011278867721557617,6.1251797e-07,31.296118,0.0,18432,9,4608.0,9999.0
2348,-0.00016907172,2.9956784,20480,9.1887948513031,0.03540903329849243,1.040941e-06,24.92718,0.0,20480,10,4568.0,9999.0
2384,-0.00013985745,2.9956594,22528,10.066690683364868,-0.022753000259399414,9.3245274e-07,29.717403,0.0,22528,11,4568.0,9999.0
2001,-0.00010023829,2.995632,24576,10.925941944122314,-0.021985530853271484,1.4207413e-06,26.039417,0.0,24576,12,4568.0,9999.0
2280,-6.1988416e-05,2.995631,26624,11.949328899383545,0.08107882738113403,9.889831e-07,29.112757,0.0,26624,13,4568.0,9999.0
1922,-0.000112211404,2.9955852,28672,12.84789490699768,0.0034500956535339355,1.507439e-06,27.633724,0.0,28672,14,4568.0,9999.0
2397,-9.184311e-05,2.9955559,30720,13.913389682769775,-0.024242281913757324,1.8467374e-06,23.024572,0.0,30720,15,4564.333333333333,9999.0
2397,-9.677028e-05,2.995556,32768,14.77347183227539,0.006260573863983154,2.0525474e-06,26.78124,0.0,32768,16,4564.333333333333,9999.0
2025,-0.000101351274,2.995552,34816,15.628094911575317,-0.004380464553833008,1.5498914e-06,26.163916,0.0,34816,17,4564.333333333333,9999.0
2370,-2.8391438e-05,2.995501,36864,16.639800786972046,0.10599887371063232,1.2885446e-06,29.013254,0.0,36864,18,4564.333333333333,9999.0
2112,-9.0454705e-05,2.995497,38912,17.504343032836914,0.01078784465789795,1.2857527e-06,27.946377,0.0,38912,19,4564.333333333333,9999.0
2242,-8.283639e-05,2.9955268,40960,18.474190711975098,-0.03583717346191406,1.4392135e-06,19.706203,0.0,40960,20,4575.5,9999.0
2357,-4.7757967e-05,2.995533,43008,19.393725872039795,0.02186131477355957,1.6098271e-06,30.605158,0.0,43008,21,4575.5,9999.0
1869,-7.123112e-05,2.9955533,45056,20.262720823287964,0.05764526128768921,1.1551961e-06,26.789974,0.0,45056,22,4575.5,9999.0
2341,-9.106612e-05,2.995469,47104,21.358693838119507,0.08668303489685059,1.1750884e-06,24.8269,0.0,47104,23,4575.5,9999.0
2405,-0.00010049564,2.9954937,49152,22.23384690284729,0.04898422956466675,2.0619873e-06,23.667843,0.0,49152,24,4575.5,9999.0
2386,-0.00014448547,2.9954684,51200,23.085691690444946,-0.020586490631103516,2.3432817e-06,18.909386,0.0,51200,25,4596.2,9999.0
2388,-0.00011998413,2.9954643,53248,23.950204849243164,0.03339022397994995,2.0482564e-06,23.95496,0.0,53248,26,4596.2,9999.0
2387,-0.00011828709,2.9954662,55296,24.80818200111389,0.08493161201477051,1.9789354e-06,24.45419,0.0,55296,27,4596.2,9999.0
2396,-9.403832e-05,2.995317,57344,25.666207790374756,-0.025156617164611816,1.8391687e-06,23.84348,0.0,57344,28,4596.2,9999.0
2412,-6.222488e-05,2.9953818,59392,26.52128791809082,0.08317267894744873,2.6408975e-06,20.830074,0.0,59392,29,4596.2,9999.0
2380,-0.00010438431,2.9953983,61440,27.370604038238525,0.03324848413467407,1.4537256e-06,17.38979,0.0,61440,30,4594.833333333333,9999.0
2387,-4.693265e-05,2.9954333,63488,28.236849784851074,0.0393490195274353,1.3094407e-06,22.025597,0.0,63488,31,4594.833333333333,9999.0
2393,-0.00017058216,2.9954395,65536,29.094923973083496,0.0007781982421875,1.6848501e-06,19.57903,0.0,65536,32,4594.833333333333,9999.0
2351,-6.869664e-05,2.9953775,67584,29.95097804069519,-0.004687190055847168,1.618963e-06,22.299467,0.0,67584,33,4594.833333333333,9999.0
2384,-7.882938e-05,2.9953868,69632,30.82227087020874,0.11679458618164062,1.319723e-06,19.791462,0.0,69632,34,4594.833333333333,9999.0
2379,-0.000106530766,2.9954212,71680,31.681681871414185,0.018811941146850586,1.9495706e-06,17.906874,0.0,71680,35,4594.571428571428,9999.0
2371,-0.00013704765,2.9953914,73728,32.54849672317505,0.07134145498275757,2.029505e-06,18.96686,0.0,73728,36,4594.571428571428,9999.0
2380,-3.4161425e-05,2.995365,75776,33.412439584732056,0.0176965594291687,1.8486505e-06,18.782827,0.0,75776,37,4594.571428571428,9999.0
2380,-4.1273724e-05,2.9953442,77824,34.272992849349976,0.06531322002410889,9.85048e-07,19.687609,0.0,77824,38,4594.571428571428,9999.0
2380,-9.8933095e-05,2.9953218,79872,35.13361978530884,0.13998693227767944,1.0484422e-06,17.292995,0.0,79872,39,4594.571428571428,9999.0
2378,-0.00012999319,2.995247,81920,35.994340658187866,0.07062196731567383,1.4984684e-06,14.19736,0.0,81920,40,4591.875,9999.0
2364,-0.00012949733,2.9952688,83968,36.8617057800293,0.08158063888549805,1.6901489e-06,16.733532,0.0,83968,41,4591.875,9999.0
2380,-9.441925e-05,2.995276,86016,37.72816205024719,-0.03386569023132324,1.1260609e-06,17.592262,0.0,86016,42,4591.875,9999.0
2355,-3.0503283e-05,2.9951751,88064,38.58902978897095,0.05301731824874878,1.6385618e-06,18.457418,0.0,88064,43,4591.875,9999.0
2349,-9.552799e-05,2.9951727,90112,39.45883798599243,0.10608017444610596,8.5626635e-07,16.735243,0.0,90112,44,4593.666666666667,9999.0
2369,-1.958101e-05,2.9951665,92160,40.33097863197327,0.023141801357269287,1.3467704e-06,14.830304,0.0,92160,45,4593.666666666667,9999.0
2375,-9.055936e-05,2.995276,94208,41.20116186141968,0.02422785758972168,8.8209697e-07,15.392026,0.0,94208,46,4593.666666666667,9999.0
2368,-9.1564725e-05,2.9953134,96256,42.06377387046814,0.006909489631652832,9.969717e-07,15.502813,0.0,96256,47,4593.666666666667,9999.0
2385,-0.00012230985,2.9952161,98304,42.928751707077026,0.04846906661987305,1.7185685e-06,15.815921,0.0,98304,48,4593.666666666667,9999.0
2381,-4.316694e-05,2.995263,100352,43.78776288032532,0.07162952423095703,1.6961036e-06,11.743136,0.0,100352,49,4590.4,9999.0
2364,-5.8764126e-05,2.995245,102400,44.64845895767212,-0.002398252487182617,1.3598278e-06,13.635188,0.0,102400,50,4590.4,9999.0
2298,-5.2360072e-05,2.9952,104448,45.52091073989868,0.044455766677856445,5.3742434e-07,13.889211,0.0,104448,51,4590.4,9999.0
2370,-5.21278e-05,2.9952922,106496,46.412266969680786,0.056569576263427734,7.369643e-07,14.151761,0.0,106496,52,4590.4,9999.0
2374,-3.992531e-05,2.995133,108544,47.27646279335022,0.031282663345336914,8.736197e-07,14.781126,0.0,108544,53,4590.4,9999.0
2369,-1.9082527e-05,2.995116,110592,48.139487981796265,0.0341717004776001,1.4626436e-06,10.516057,0.0,110592,54,4582.727272727273,9999.0
2378,-5.8491714e-06,2.9951081,112640,49.00418472290039,0.016323089599609375,1.1181106e-06,15.241121,0.0,112640,55,4582.727272727273,9999.0
2351,-7.158118e-05,2.9951453,114688,49.87119793891907,0.02359062433242798,3.7746284e-07,13.372635,0.0,114688,56,4582.727272727273,9999.0
2388,-3.990524e-05,2.995199,116736,50.742403745651245,0.051175713539123535,1.0681113e-06,14.820242,0.0,116736,57,4582.727272727273,9999.0
2374,-5.3495238e-05,2.9950516,118784,51.60035681724548,0.03199952840805054,6.235806e-07,13.800105,0.0,118784,58,4582.727272727273,9999.0
2223,-4.634196e-05,2.9951012,120832,52.463395833969116,0.01069021224975586,8.653813e-07,9.605387,0.0,120832,59,4586.333333333333,9999.0
2379,-6.0260158e-05,2.9950366,122880,53.384700775146484,0.025443196296691895,8.734063e-07,15.598577,0.0,122880,60,4586.333333333333,9999.0
2373,-5.029789e-05,2.9951487,124928,54.25138282775879,0.02017146348953247,3.5098037e-07,14.376831,0.0,124928,61,4586.333333333333,9999.0
2374,-1.7101225e-05,2.9951417,126976,55.114526987075806,0.018820106983184814,7.1277725e-07,12.325322,0.0,126976,62,4586.333333333333,9999.0
2387,-8.334922e-05,2.9949863,129024,55.97756791114807,0.04824858903884888,5.980786e-07,11.193451,0.0,129024,63,4586.333333333333,9999.0
2356,-6.2446066e-05,2.9950578,131072,56.835773944854736,0.009376943111419678,1.1562512e-06,7.966268,0.0,131072,64,4587.461538461538,9999.0
2373,-4.5023986e-05,2.9950023,133120,57.705241680145264,0.041691601276397705,9.0407593e-07,13.372763,0.0,133120,65,4587.461538461538,9999.0
2362,-3.5648933e-05,2.9951766,135168,58.57431483268738,0.03294718265533447,1.2343264e-07,12.870064,0.0,135168,66,4587.461538461538,9999.0
2369,1.4337385e-05,2.995142,137216,59.44163680076599,0.02059006690979004,7.5661734e-07,12.013851,0.0,137216,67,4587.461538461538,9999.0
2373,-6.276612e-05,2.9949656,139264,60.30624485015869,0.03720235824584961,7.8862615e-07,11.62488,0.0,139264,68,4587.461538461538,9999.0
2366,-4.9527946e-05,2.9950707,141312,61.16963481903076,0.04424828290939331,8.0621095e-07,10.241921,0.0,141312,69,4589.5,9999.0
2377,-4.793785e-05,2.9950166,143360,62.035446882247925,0.031767964363098145,5.01062e-07,12.416484,0.0,143360,70,4589.5,9999.0
2375,-3.543594e-05,2.9951751,145408,62.90284061431885,0.035277366638183594,3.8794377e-07,12.814036,0.0,145408,71,4589.5,9999.0
2368,-4.597269e-05,2.9950194,147456,63.76549673080444,0.025477826595306396,2.617381e-07,12.403106,0.0,147456,72,4589.5,9999.0
2372,-6.956793e-06,2.9948535,149504,64.6307168006897,0.0334356427192688,7.937568e-07,11.018019,0.0,149504,73,4589.5,9999.0
2367,-2.7967199e-05,2.994983,151552,65.49423480033875,0.05687439441680908,3.0468448e-07,8.219777,0.0,151552,74,4598.933333333333,9999.0
2362,-4.3138418e-05,2.9949772,153600,66.35978174209595,0.03480827808380127,2.0752103e-07,8.945456,0.0,153600,75,4598.933333333333,9999.0
2372,-3.2530912e-05,2.9951563,155648,67.23252296447754,0.035236477851867676,3.024556e-07,9.366785,0.0,155648,76,4598.933333333333,9999.0
2373,-3.5117635e-05,2.994967,157696,68.09612488746643,0.02146822214126587,2.136223e-07,10.22606,0.0,157696,77,4598.933333333333,9999.0
2348,-5.7893572e-05,2.9948258,159744,68.95926594734192,0.07203179597854614,3.8886748e-07,9.826456,0.0,159744,78,4598.933333333333,9999.0
2387,-5.874267e-05,2.9949574,161792,69.8316159248352,0.04291754961013794,5.2287606e-07,8.955937,0.0,161792,79,4596.0,9999.0
2372,-3.1321426e-05,2.995008,163840,70.68965482711792,0.03271681070327759,2.6922902e-07,9.959205,0.0,163840,80,4596.0,9999.0
2364,-4.3702497e-05,2.99515,165888,71.55893278121948,0.01852703094482422,3.2618158e-07,8.222571,0.0,165888,81,4596.0,9999.0
2381,-2.6923604e-05,2.9949188,167936,72.4254777431488,0.026367902755737305,2.5524196e-07,8.224821,0.0,167936,82,4596.0,9999.0
2373,-5.2887015e-05,2.9948628,169984,73.28599286079407,0.06443506479263306,1.7345504e-07,8.929703,0.0,169984,83,4593.294117647059,9999.0
2363,-6.2886065e-05,2.9949276,172032,74.14912581443787,0.025108635425567627,2.812281e-07,7.7303734,0.0,172032,84,4593.294117647059,9999.0
2342,-3.8557242e-05,2.9950442,174080,75.01604080200195,0.030748724937438965,4.878247e-08,7.1235228,0.0,174080,85,4593.294117647059,9999.0
2385,-6.425829e-05,2.9951272,176128,75.89620399475098,0.017278075218200684,2.2446105e-07,8.6573105,0.0,176128,86,4593.294117647059,9999.0
2358,-5.739166e-05,2.9948676,178176,76.75513172149658,0.02436751127243042,5.6394026e-07,8.431879,0.0,178176,87,4593.294117647059,9999.0
2375,-4.7457404e-05,2.9948158,180224,77.62396168708801,0.061326801776885986,5.222419e-07,9.461272,0.0,180224,88,4596.055555555556,9999.0
2371,-4.9026858e-05,2.9948864,182272,78.48663187026978,0.013885438442230225,3.8208572e-07,8.029688,0.0,182272,89,4596.055555555556,9999.0
2371,-5.341207e-05,2.9949749,184320,79.3505699634552,0.022506237030029297,6.98911e-08,7.363813,0.0,184320,90,4596.055555555556,9999.0
2364,-2.7553691e-05,2.9950206,186368,80.22009181976318,0.01302260160446167,2.3395674e-07,8.036811,0.0,186368,91,4596.055555555556,9999.0
2375,-4.6606594e-05,2.994656,188416,81.0867829322815,0.014329075813293457,8.452923e-08,7.918045,0.0,188416,92,4596.055555555556,9999.0
2347,-4.521669e-05,2.9947095,190464,81.9492928981781,0.041627585887908936,2.9285766e-07,7.2042327,0.0,190464,93,4599.894736842105,9999.0
2379,-4.648224e-05,2.9948583,192512,82.82196879386902,0.012555956840515137,1.6380531e-07,8.537828,0.0,192512,94,4599.894736842105,9999.0
2370,-5.3956894e-05,2.9949117,194560,83.68311071395874,0.010954976081848145,5.566823e-08,7.221032,0.0,194560,95,4599.894736842105,9999.0
2364,-4.4839457e-05,2.994998,196608,84.55293893814087,0.017411887645721436,3.4419577e-07,7.6849794,0.0,196608,96,4599.894736842105,9999.0
2393,-5.8080022e-05,2.9946415,198656,85.41961288452148,0.021912813186645508,8.740459e-08,6.4253945,0.0,198656,97,4599.894736842105,9999.0
2376,-5.5846187e-05,2.994745,200704,86.27554774284363,0.04179537296295166,6.0802785e-07,5.052912,0.0,200704,98,4599.8,9999.0
2391,-5.092046e-05,2.994744,202752,87.13780498504639,0.010150313377380371,1.5773182e-07,7.5356536,0.0,202752,99,4599.8,9999.0
2378,-5.7146324e-05,2.9949539,204800,87.99443459510803,0.008246958255767822,5.256385e-07,6.70674,0.0,204800,100,4599.8,9999.0
2368,-6.147267e-05,2.9949145,206848,88.86163568496704,0.022270917892456055,1.1238061e-07,7.018827,0.0,206848,101,4599.8,9999.0
2381,-7.9968966e-05,2.9945486,208896,89.72651791572571,0.015958011150360107,7.411729e-07,5.7090244,0.0,208896,102,4599.8,9999.0
2395,-0.0001003464,2.9947555,210944,90.5866847038269,0.04368108510971069,1.9291959e-07,5.003318,0.0,210944,103,4598.190476190476,9999.0
2380,-4.0108665e-05,2.9946208,212992,91.44214177131653,0.015030384063720703,2.6827453e-07,8.82293,0.0,212992,104,4598.190476190476,9999.0
2385,-4.8733036e-05,2.9949994,215040,92.30276775360107,0.015310883522033691,2.6350017e-08,6.216262,0.0,215040,105,4598.190476190476,9999.0
2372,-8.591262e-05,2.9948807,217088,93.16708970069885,0.011523127555847168,2.586173e-07,5.3967876,0.0,217088,106,4598.190476190476,9999.0
2386,-7.854965e-05,2.9945393,219136,94.030681848526,0.018410325050354004,1.5902364e-07,6.7902083,0.0,219136,107,4598.190476190476,9999.0
2386,-0.0001102702,2.9946935,221184,94.88910984992981,0.03622859716415405,1.1096078e-06,4.4520054,0.0,221184,108,4600.863636363636,9999.0
2383,-5.9831353e-05,2.994567,223232,95.74772882461548,0.015787124633789062,2.035822e-07,5.5195775,0.0,223232,109,4600.863636363636,9999.0
2361,-7.412639e-05,2.9950187,225280,96.60757970809937,0.01305478811264038,3.864265e-07,5.4894657,0.0,225280,110,4600.863636363636,9999.0
2375,-5.9341895e-05,2.9947996,227328,97.48061060905457,0.002807915210723877,1.0529279e-07,5.6543145,0.0,227328,111,4600.863636363636,9999.0
2393,-8.1318154e-05,2.9945,229376,98.34309601783752,0.011694014072418213,6.347199e-07,5.0968943,0.0,229376,112,4600.863636363636,9999.0
2375,-8.809213e-05,2.9947293,231424,99.19903683662415,0.038016319274902344,7.117802e-07,5.406207,0.0,231424,113,4598.391304347826,9999.0
2378,-6.4161664e-05,2.994678,233472,100.06139373779297,0.015026628971099854,1.2074064e-07,5.4316034,0.0,233472,114,4598.391304347826,9999.0
2385,-6.284695e-05,2.9950535,235520,100.9228048324585,0.013709783554077148,4.564057e-08,4.5797014,0.0,235520,115,4598.391304347826,9999.0
2345,-4.4524484e-05,2.9948075,237568,101.78727769851685,0.007992088794708252,3.5351167e-07,5.9269514,0.0,237568,116,4598.391304347826,9999.0
2386,-9.648944e-05,2.994564,239616,102.660888671875,0.03318321704864502,1.5089877e-07,4.470813,0.0,239616,117,4598.391304347826,9999.0
2370,-0.00015089122,2.994771,241664,103.51953101158142,0.043024301528930664,2.8447076e-07,4.755931,0.0,241664,118,4598.458333333333,9999.0
2383,-8.861369e-05,2.9947865,243712,104.3839898109436,0.01304316520690918,3.304417e-07,4.6455817,0.0,243712,119,4598.458333333333,9999.0
2322,-4.9459086e-05,2.9950783,245760,105.24373984336853,0.015275955200195312,7.8891006e-08,5.537556,0.0,245760,120,4598.458333333333,9999.0
2372,-9.302767e-05,2.994721,247808,106.13162183761597,0.008976578712463379,1.04480044e-07,4.3743086,0.0,247808,121,4598.458333333333,9999.0
2372,-0.00010078827,2.9946105,249856,106.99518895149231,0.03983116149902344,1.5152848e-07,4.7712836,0.0,249856,122,4598.458333333333,9999.0
2379,-0.00016646032,2.9947023,251904,107.85861086845398,0.037402987480163574,1.4729371e-06,5.9523683,0.0,251904,123,4599.68,9999.0
2380,-0.00010633525,2.99474,253952,108.71977376937866,0.017339468002319336,2.921876e-07,3.4465747,0.0,253952,124,4599.68,9999.0
2393,-6.928753e-05,2.9950128,256000,109.58030581474304,0.007977068424224854,1.03096895e-07,4.498481,0.0,256000,125,4599.68,9999.0
2383,-0.00010630868,2.9945674,258048,110.44192361831665,0.010425209999084473,1.6237315e-07,3.9958313,0.0,258048,126,4599.68,9999.0
2377,-9.383104e-05,2.9945474,260096,111.3015148639679,0.055344462394714355,1.8044324e-07,6.055567,0.0,260096,127,4599.653846153846,9999.0
2373,-0.00011932578,2.9947429,262144,112.16343975067139,0.010599076747894287,2.2608624e-07,3.190247,0.0,262144,128,4599.653846153846,9999.0
2367,-0.00011886654,2.99482,264192,113.026695728302,0.015362977981567383,1.9087327e-07,2.6758447,0.0,264192,129,4599.653846153846,9999.0
2380,-7.7435536e-05,2.9949746,266240,113.89226174354553,0.00673598051071167,1.343265e-07,3.7479177,0.0,266240,130,4599.653846153846,9999.0
2330,-8.348962e-05,2.9945712,268288,114.75840473175049,0.00796365737915039,1.0963352e-07,4.6587796,0.0,268288,131,4599.653846153846,9999.0
2388,-0.00010851957,2.9945672,270336,115.6375470161438,0.04731935262680054,1.3587253e-07,6.0359087,0.0,270336,132,4601.666666666667,9999.0
2371,-7.745399e-05,2.9948068,272384,116.49552893638611,0.008218586444854736,1.0353701e-07,4.380304,0.0,272384,133,4601.666666666667,9999.0
2379,-0.00012367792,2.9948945,274432,117.35931897163391,0.012108862400054932,1.5912617e-07,3.7634883,0.0,274432,134,4601.666666666667,9999.0
2381,-0.00013892562,2.9948933,276480,118.22044777870178,0.013578057289123535,3.0625338e-07,3.2291298,0.0,276480,135,4601.666666666667,9999.0
2364,-9.70901e-05,2.9944685,278528,119.0865957736969,0.0172385573387146,2.5612118e-07,3.906318,0.0,278528,136,4601.666666666667,9999.0
2365,-0.00022774236,2.9945214,280576,119.95295190811157,0.04530090093612671,5.9047613e-07,4.510713,0.0,280576,137,4603.678571428572,9999.0
2379,-0.00010371078,2.994695,282624,120.81899380683899,0.005193054676055908,5.227733e-07,4.4935994,0.0,282624,138,4603.678571428572,9999.0
2365,-0.00014624702,2.9948952,284672,121.68016266822815,0.009877264499664307,2.4229476e-07,2.7676396,0.0,284672,139,4603.678571428572,9999.0
2388,-0.000133177,2.9948153,286720,122.54615378379822,0.01410764455795288,2.6501658e-07,2.7521477,0.0,286720,140,4603.678571428572,9999.0
2364,-0.00010064866,2.9944375,288768,123.40998601913452,0.007408082485198975,1.7511957e-07,3.5229793,0.0,288768,141,4603.678571428572,9999.0
2369,-0.00037204326,2.994656,290816,124.27659487724304,0.04113048315048218,1.4395889e-06,4.673092,0.0,290816,142,4606.172413793103,9999.0
2382,-0.00010564758,2.994599,292864,125.14128875732422,0.007653594017028809,8.6746104e-07,3.1408715,0.0,292864,143,4606.172413793103,9999.0
2376,-0.00013857352,2.9949303,294912,126.00133395195007,0.013843953609466553,3.1443832e-07,2.7429535,0.0,294912,144,4606.172413793103,9999.0
2374,-0.00011933484,2.9947953,296960,126.86347794532776,0.015121996402740479,2.5000358e-07,2.6728404,0.0,296960,145,4606.172413793103,9999.0
2361,-0.00021113665,2.994426,299008,127.7320659160614,0.011693120002746582,5.556288e-07,2.3758807,0.0,299008,146,4606.172413793103,9999.0
2373,-0.0004352412,2.9947603,301056,128.59969997406006,0.07631957530975342,2.4750625e-06,3.9108977,0.0,301056,147,4604.633333333333,9999.0
2373,-0.00012222608,2.9945946,303104,129.46303367614746,0.017673790454864502,1.5293135e-06,3.4856267,0.0,303104,148,4604.633333333333,9999.0
2377,-0.00017479104,2.9949925,305152,130.32632184028625,0.01505345106124878,4.004653e-07,2.752854,0.0,305152,149,4604.633333333333,9999.0
2364,-0.00017745813,2.994886,307200,131.1882197856903,0.008574068546295166,3.9301102e-07,2.2012408,0.0,307200,150,4604.633333333333,9999.0
2359,-0.00014513588,2.9946308,309248,132.06033372879028,0.011275768280029297,4.6939567e-07,2.8739493,0.0,309248,151,4604.633333333333,9999.0
2384,-0.0004689815,2.9949353,311296,132.92871069908142,0.10699784755706787,2.2505549e-06,3.9794412,0.0,311296,152,4606.677419354839,9999.0
2374,-0.00016050476,2.9946573,313344,133.78808784484863,0.012548327445983887,1.4243099e-06,3.024763,0.0,313344,153,4606.677419354839,9999.0
2363,-0.00019065975,2.995018,315392,134.65088987350464,0.006689548492431641,6.70282e-07,2.594252,0.0,315392,154,4606.677419354839,9999.0
2315,-0.0001678594,2.9948242,317440,135.5176658630371,0.017842769622802734,5.086291e-07,2.5034215,0.0,317440,155,4606.677419354839,9999.0
2374,-0.00020689335,2.9946225,319488,136.40815782546997,0.02235180139541626,5.966729e-07,2.2818112,0.0,319488,156,4606.677419354839,9999.0
2368,-0.0006709824,2.994808,321536,137.27112770080566,0.13145333528518677,5.7711695e-06,4.5150175,0.0,321536,157,4607.34375,9999.0
2387,-0.0002600817,2.994494,323584,138.136332988739,0.017548203468322754,4.3735054e-06,3.0992966,0.0,323584,158,4607.34375,9999.0
2384,-0.00017791188,2.994906,325632,138.99468064308167,0.011788487434387207,1.1234555e-06,1.7406075,0.0,325632,159,4607.34375,9999.0
2372,-0.0002833969,2.9946003,327680,139.85411095619202,0.011277258396148682,9.692454e-07,1.8015287,0.0,327680,160,4607.34375,9999.0
2376,-0.0002673072,2.994581,329728,140.72379779815674,0.08027923107147217,1.2539979e-06,1.6029867,0.0,329728,161,4607.34375,9999.0
2384,-0.00048463652,2.9946027,331776,141.58605980873108,0.19581282138824463,2.4155102e-06,4.785649,0.0,331776,162,4606.575757575758,9999.0
2354,-0.0004127437,2.9943652,333824,142.4454746246338,0.016284167766571045,4.302413e-06,2.4967256,0.0,333824,163,4606.575757575758,9999.0
2378,-0.00021037266,2.9947188,335872,143.3155927658081,0.024679720401763916,1.6797228e-06,1.6348021,0.0,335872,164,4606.575757575758,9999.0
2384,-0.00029627522,2.9943633,337920,144.17697191238403,0.020211398601531982,1.2393095e-06,2.0570874,0.0,337920,165,4606.575757575758,9999.0
2365,-0.00028315588,2.994524,339968,145.04228496551514,0.31998735666275024,2.0049313e-06,4.148996,0.0,339968,166,4606.470588235294,9999.0
